[启动] 加载 .env: D:\hyq\cjs\周报\daily-report-system\.env
[启动] LLM 配置:
[06:03:08] GET /api/health
[06:03:10] GET /api/health
[06:04:09] GET /api/health
[06:04:10] GET /api/health
[06:05:10] GET /api/health
[06:05:10] GET /api/health
[06:05:39] GET /api/chat/sessions?projectId=baicaoyuan
[06:05:39] GET /api/data/all
[06:05:39] GET /api/page06-photos/baicaoyuan
[06:05:39] GET /api/page03-photo/baicaoyuan
[06:05:39] GET /api/health
[06:05:50] GET /api/chat/sessions?projectId=baicaoyuan
[06:05:50] GET /api/chat/sessions/cs_1781757546885_bbilxw/messages
[06:06:09] GET /api/health
[06:06:10] GET /api/health
[06:06:10] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[WS] 客户端连接 (当前 2 个)
[06:06:23] GET /api/chat/sessions?projectId=baicaoyuan
[06:06:23] GET /api/data/all
[06:06:23] GET /api/page06-photos/baicaoyuan
[06:06:23] GET /api/page03-photo/baicaoyuan
[06:06:23] GET /api/health
[06:06:36] GET /api/chat/sessions?projectId=baicaoyuan
[06:06:36] GET /api/chat/sessions/cs_1781757546885_bbilxw/messages
[06:06:36] POST /api/chat/messages
[06:06:36] POST /api/chat
[06:06:39] POST /api/chat/sessions
[06:06:39] GET /api/health
[06:06:42] POST /api/chat/messages
[06:06:52] POST /api/chat/messages
[06:06:53] POST /api/chat
[06:06:53] GET /api/health
[06:06:58] POST /api/chat/messages
[06:07:09] GET /api/health
[06:07:10] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[WS] 客户端连接 (当前 2 个)
[06:07:22] GET /api/chat/sessions?projectId=baicaoyuan
[06:07:22] GET /api/data/all
[06:07:22] GET /api/page06-photos/baicaoyuan
[06:07:22] GET /api/page03-photo/baicaoyuan
[06:07:23] GET /api/health
[06:07:37] POST /api/chat/messages
[06:07:37] POST /api/chat
[06:07:39] GET /api/health
[06:07:43] POST /api/chat/messages
[06:07:48] GET /api/chat/sessions?projectId=baicaoyuan
[06:07:48] GET /api/chat/sessions/cs_1781757546885_bbilxw/messages
[06:07:53] GET /api/health
[06:07:57] GET /api/chat/sessions/cs_1781762799050_wnpi2j/messages
[06:08:09] GET /api/health
[06:08:10] GET /api/health
[06:08:23] GET /api/health
[06:08:37] GET /api/data/all
[06:08:45] GET /api/chat/sessions?projectId=baicaoyuan
[06:08:53] GET /api/health
[06:09:01] POST /api/chat/messages
[06:09:01] POST /api/chat
[06:09:02] GET /api/data/all
[06:09:10] POST /api/chat/messages
[06:09:10] GET /api/health
[06:09:23] GET /api/health
[06:09:52] GET /api/data/all
[06:09:53] GET /api/health
[06:10:10] GET /api/health
[06:10:23] GET /api/health
[06:11:10] GET /api/health
[06:11:10] GET /api/health
[06:11:20] GET /api/chat/sessions?projectId=baicaoyuan
[06:11:20] GET /api/data/all
[06:11:20] GET /api/page06-photos/baicaoyuan
[06:11:20] GET /api/page03-photo/baicaoyuan
[06:11:21] GET /api/health
[06:11:51] GET /api/health
[06:11:55] GET /api/chat/sessions?projectId=baicaoyuan
[06:11:55] GET /api/chat/sessions/cs_1781762799050_wnpi2j/messages
[06:12:10] GET /api/health
[06:12:10] GET /api/health
[06:12:21] GET /api/health
[06:12:46] POST /api/chat/messages
[06:12:46] POST /api/chat
[06:12:51] GET /api/health
[06:12:52] POST /api/chat/messages
[06:13:10] GET /api/health
[06:13:10] GET /api/health
[06:13:21] GET /api/health
[06:13:23] GET /api/health
[06:13:48] POST /api/chat/messages
[06:13:48] POST /api/chat
[06:13:51] GET /api/health
[06:13:53] GET /api/health
[06:13:57] POST /api/chat/messages
[06:14:10] GET /api/health
[06:14:21] GET /api/health
[06:14:23] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[06:14:40] GET /api/chat/sessions?projectId=baicaoyuan
[06:14:40] GET /api/data/all
[WS] 客户端连接 (当前 2 个)
[06:14:40] GET /api/page06-photos/baicaoyuan
[06:14:40] GET /api/page03-photo/baicaoyuan
[06:14:40] GET /api/health
[06:14:44] GET /api/chat/sessions?projectId=baicaoyuan
[06:14:44] GET /api/chat/sessions/cs_1781762799050_wnpi2j/messages
[06:14:51] GET /api/health
[06:15:10] GET /api/health
[06:15:10] GET /api/health
[06:15:41] GET /api/health
[06:15:58] POST /api/chat/messages
[06:15:59] POST /api/chat
[06:16:10] GET /api/health
[06:16:10] POST /api/chat/messages
[06:16:10] GET /api/health
[06:16:41] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[06:16:50] GET /api/chat/sessions?projectId=baicaoyuan
[06:16:50] GET /api/data/all
[WS] 客户端连接 (当前 2 个)
[06:16:50] GET /api/page06-photos/baicaoyuan
[06:16:50] GET /api/page03-photo/baicaoyuan
[06:16:50] GET /api/health
[06:16:55] GET /api/chat/sessions?projectId=baicaoyuan
[06:16:56] GET /api/chat/sessions/cs_1781762799050_wnpi2j/messages
[06:17:10] GET /api/health
[06:17:20] GET /api/health
[06:17:29] POST /api/chat/messages
[06:17:29] POST /api/chat
[06:17:34] POST /api/chat/messages
[06:17:50] GET /api/health
[06:18:10] GET /api/health
[06:18:21] GET /api/health
[06:18:50] GET /api/health
[06:19:10] GET /api/health
[06:19:21] GET /api/health
[06:19:51] GET /api/health
[06:20:10] GET /api/health
[06:20:52] GET /api/health
[06:21:10] GET /api/health
[06:21:53] GET /api/health
[06:22:10] GET /api/health
[06:22:54] GET /api/health
[06:23:10] GET /api/health
[06:23:55] GET /api/health
[06:24:10] GET /api/health
[06:24:56] GET /api/health
[06:25:10] GET /api/health
[06:25:57] GET /api/health
[06:26:10] GET /api/health
[06:26:58] GET /api/health
[06:27:10] GET /api/health
[06:27:59] GET /api/health
[06:28:10] GET /api/health
[06:29:00] GET /api/health
[06:29:10] GET /api/health
[06:30:01] GET /api/health
[06:30:10] GET /api/health
[06:30:46] GET /api/chat/sessions?projectId=baicaoyuan
[06:30:46] GET /api/data/all
[06:30:46] GET /api/page06-photos/baicaoyuan
[06:30:46] GET /api/page03-photo/baicaoyuan
[06:30:46] GET /api/health
[06:30:59] GET /api/chat/sessions?projectId=baicaoyuan
[06:30:59] GET /api/chat/sessions/cs_1781762799050_wnpi2j/messages
[06:31:02] GET /api/health
[06:31:10] GET /api/health
[06:31:16] GET /api/health
[06:31:40] POST /api/chat/messages
[06:31:40] POST /api/chat
[06:31:46] GET /api/health
[06:31:48] POST /api/chat/messages
[06:32:03] GET /api/health
[06:32:10] GET /api/health
[06:32:16] GET /api/health
[06:32:46] GET /api/health
[06:33:04] GET /api/health
[06:33:10] GET /api/health
[06:33:16] GET /api/health
[06:33:31] GET /api/health
[06:33:45] GET /api/health
[06:33:46] GET /api/health
[06:33:51] GET /api/health
[06:34:12] GET /api/health
[06:34:13] POST /api/chat/messages
[06:34:13] POST /api/chat
[06:34:16] GET /api/health
[06:34:19] POST /api/chat/messages
[06:34:21] GET /api/health
[06:34:42] GET /api/health
[06:34:46] GET /api/health
[06:35:10] GET /api/health
[06:35:16] GET /api/health
[06:35:46] GET /api/health
[06:36:09] POST /api/chat/messages
[06:36:09] POST /api/chat
[06:36:10] GET /api/health
[06:36:10] GET /api/health
[06:36:15] POST /api/chat/messages
[06:36:16] GET /api/health
[06:36:46] GET /api/health
[06:37:10] GET /api/health
[06:37:10] GET /api/health
[06:37:16] GET /api/health
[06:37:46] GET /api/health
[06:37:53] GET /api/data/all
[06:38:10] GET /api/health
[06:38:10] GET /api/health
[06:38:16] GET /api/data/all
[06:38:16] GET /api/health
[06:38:46] GET /api/health
[06:39:00] GET /api/data/all
[06:39:10] GET /api/health
[06:39:10] GET /api/health
[06:39:16] GET /api/health
[06:39:46] GET /api/health
[06:40:10] GET /api/health
[06:40:10] GET /api/health
[06:40:16] GET /api/health
[06:40:46] GET /api/health
[06:41:10] GET /api/health
[06:41:10] GET /api/health
[06:41:16] GET /api/health
[06:42:10] GET /api/health
[06:42:10] GET /api/health
[06:43:10] GET /api/health
[06:43:10] GET /api/health
[06:44:10] GET /api/health
[06:44:10] GET /api/health
[06:45:10] GET /api/health
[06:45:10] GET /api/health
[06:45:21] GET /api/health
[06:45:51] GET /api/health
[06:46:10] GET /api/health
[06:46:21] GET /api/health
[06:47:10] GET /api/health
[06:47:10] GET /api/health
[06:48:10] GET /api/health
[06:48:10] GET /api/health
[06:48:55] GET /api/chat/sessions?projectId=baicaoyuan
[06:48:55] GET /api/data/all
[06:48:55] GET /api/page06-photos/baicaoyuan
[06:48:55] GET /api/page03-photo/baicaoyuan
[06:48:56] GET /api/health
[06:49:10] GET /api/health
[06:49:10] GET /api/health
[06:49:26] GET /api/health
[06:49:56] GET /api/health
[06:50:10] GET /api/health
[06:50:10] GET /api/health
[06:50:26] GET /api/health
[06:50:56] GET /api/health
[06:51:10] GET /api/health
[06:51:10] GET /api/health
[06:51:26] GET /api/health
[06:51:33] GET /api/chat/sessions?projectId=baicaoyuan
[06:51:33] GET /api/chat/sessions/cs_1781762799050_wnpi2j/messages
[06:51:56] GET /api/health
[06:52:10] GET /api/health
[06:52:10] GET /api/health
[06:52:26] GET /api/health
[06:52:56] GET /api/health
[06:53:10] GET /api/health
[06:53:10] GET /api/health
[06:53:26] GET /api/health
[06:53:56] GET /api/health
[06:54:10] GET /api/health
[06:54:10] GET /api/health
[06:54:26] GET /api/health
[06:54:56] GET /api/health
[06:55:10] GET /api/health
[06:55:10] GET /api/health
[06:55:26] GET /api/health
[06:55:56] GET /api/health
[06:56:10] GET /api/health
[06:56:10] GET /api/health
[06:56:26] GET /api/health
[06:56:56] GET /api/health
[06:57:10] GET /api/health
[06:57:10] GET /api/health
[06:57:26] GET /api/health
[06:57:56] GET /api/health
[06:58:10] GET /api/health
[06:58:10] GET /api/health
[06:58:26] GET /api/health
[06:58:56] GET /api/health
[06:59:10] GET /api/health
[06:59:10] GET /api/health
[06:59:26] GET /api/health
[06:59:45] GET /api/health
[06:59:51] GET /api/health
[06:59:56] GET /api/health
[07:00:10] GET /api/health
[07:00:21] GET /api/health
[07:00:26] GET /api/health
[07:00:56] GET /api/health
[07:01:10] GET /api/health
[07:01:10] GET /api/health
[07:01:26] GET /api/health
[07:02:10] GET /api/health
[07:02:10] GET /api/health
[07:03:10] GET /api/health
[07:03:10] GET /api/health
[07:04:10] GET /api/health
[07:04:10] GET /api/health
[07:05:10] GET /api/health
[07:05:10] GET /api/health
[07:06:10] GET /api/health
[07:06:10] GET /api/health
[07:07:10] GET /api/health
[07:07:10] GET /api/health
[07:08:10] GET /api/health
[07:08:10] GET /api/health
[07:09:10] GET /api/health
[07:09:10] GET /api/health
[07:10:10] GET /api/health
[07:10:10] GET /api/health
[07:11:10] GET /api/health
[07:11:10] GET /api/health
[07:12:10] GET /api/health
[07:12:10] GET /api/health
[07:12:55] GET /api/chat/sessions?projectId=baicaoyuan
[07:12:55] GET /api/data/all
[07:12:55] GET /api/page06-photos/baicaoyuan
[07:12:55] GET /api/page03-photo/baicaoyuan
[07:12:55] GET /api/health
[07:12:56] GET /api/data/all
[07:12:56] POST /api/events
[07:12:56] POST /api/events
[07:12:56] POST /api/events
[07:12:56] POST /api/events
[07:13:10] GET /api/health
[07:13:10] GET /api/health
[07:13:25] GET /api/health
[07:13:55] GET /api/health
[07:14:10] GET /api/health
[07:14:10] GET /api/health
[07:14:25] GET /api/health
[07:14:55] GET /api/health
[07:15:10] GET /api/health
[07:15:10] GET /api/health
[07:15:25] GET /api/health
[07:15:55] GET /api/health
[07:16:10] GET /api/health
[07:16:10] GET /api/health
[07:16:25] GET /api/health
[07:16:55] GET /api/health
[07:17:10] GET /api/health
[07:17:10] GET /api/health
[07:17:25] GET /api/health
[07:17:55] GET /api/health
[07:18:10] GET /api/health
[07:18:10] GET /api/health
[07:18:25] GET /api/health
[07:19:04] GET /api/health
[07:19:10] GET /api/health
[07:19:12] GET /api/health
[07:19:42] GET /api/health
[07:20:10] GET /api/health
[07:21:10] GET /api/health
[07:21:10] GET /api/health
[07:21:42] GET /api/data/all
[07:22:10] GET /api/health
[07:22:10] GET /api/health
[07:22:36] GET /api/chat/sessions?projectId=baicaoyuan
[07:22:36] GET /api/data/all
[07:22:36] GET /api/page06-photos/baicaoyuan
[07:22:36] GET /api/page03-photo/baicaoyuan
[07:22:36] GET /api/health
[07:22:37] GET /api/data/all
[07:22:37] POST /api/events
[07:22:37] POST /api/events
[07:22:37] POST /api/events
[07:22:37] POST /api/events
[07:23:06] GET /api/health
[07:23:10] GET /api/health
[07:23:10] GET /api/health
[07:23:36] GET /api/health
[07:24:06] GET /api/health
[07:24:10] GET /api/health
[07:24:10] GET /api/health
[07:24:36] GET /api/health
[07:25:06] GET /api/health
[07:25:10] GET /api/health
[07:25:10] GET /api/health
[07:25:36] GET /api/health
[07:26:06] GET /api/health
[07:26:10] GET /api/health
[07:26:10] GET /api/health
[07:26:36] GET /api/health
[07:27:06] GET /api/health
[07:27:10] GET /api/health
[07:27:10] GET /api/health
[07:27:36] GET /api/health
[07:27:36] GET /api/chat/sessions?projectId=baicaoyuan
[07:27:36] GET /api/chat/sessions/cs_1781762799050_wnpi2j/messages
[07:28:06] GET /api/health
[07:28:10] GET /api/health
[07:28:10] GET /api/health
[07:28:25] POST /api/chat/messages
[07:28:25] POST /api/chat
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[chat-action] createEvent 失败: error: 关系 "dr_plans" 不存在
    at D:\hyq\cjs\周报\daily-report-system\backend\node_modules\pg-pool\index.js:45:11
    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
    at async validateEventData (file:///D:/hyq/cjs/%E5%91%A8%E6%8A%A5/daily-report-system/backend/llm-validator.js:35:23)
    at async createEvent (file:///D:/hyq/cjs/%E5%91%A8%E6%8A%A5/daily-report-system/backend/chat-actions.js:101:15)
    at async executeAction (file:///D:/hyq/cjs/%E5%91%A8%E6%8A%A5/daily-report-system/backend/chat-actions.js:35:20)
    at async Object.handler (file:///D:/hyq/cjs/%E5%91%A8%E6%8A%A5/daily-report-system/backend/llm-tools.js:159:20)
    at async executeTool (file:///D:/hyq/cjs/%E5%91%A8%E6%8A%A5/daily-report-system/backend/llm-tools.js:345:10)
    at async MinMaxClient.chatWithContext (file:///D:/hyq/cjs/%E5%91%A8%E6%8A%A5/daily-report-system/backend/llm-client.js:572:28)
    at async file:///D:/hyq/cjs/%E5%91%A8%E6%8A%A5/daily-report-system/backend/server.js:228:22 {
  length: 101,
  severity: '错误',
  code: '42P01',
  detail: undefined,
  hint: undefined,
  position: '27',
  internalPosition: undefined,
  internalQuery: undefined,
  where: undefined,
  schema: undefined,
  table: undefined,
  column: undefined,
  dataType: undefined,
  constraint: undefined,
  file: 'parse_relation.c',
  line: '1469',
  routine: 'parserOpenTable'
}
[createEvent] ctx.projectId: baicaoyuan ctx: {"projectId":"baicaoyuan","date":"2026-06-18","permLevel":"allow"}
[07:28:36] GET /api/health
[07:28:42] POST /api/chat/messages
[07:28:42] GET /api/data/all
[07:28:42] POST /api/events
[07:28:43] POST /api/events
[07:28:43] POST /api/events
[07:28:43] POST /api/events
[07:28:43] POST /api/events
[07:29:06] GET /api/health
[07:29:10] GET /api/health
[07:29:10] GET /api/health
[07:29:36] GET /api/health
[07:30:06] GET /api/health
[07:30:10] GET /api/health
[07:30:10] GET /api/health
[07:30:36] GET /api/health
[07:31:06] GET /api/health
[07:31:10] GET /api/health
[07:31:10] GET /api/health
[07:31:36] GET /api/health
[07:32:06] GET /api/health
[07:32:10] GET /api/health
[07:32:10] GET /api/health
[07:32:36] GET /api/health
[07:33:06] GET /api/health
[07:33:10] GET /api/health
[07:33:10] GET /api/health
[07:33:36] GET /api/health
[07:33:50] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[07:33:53] GET /api/chat/sessions?projectId=baicaoyuan
[07:33:53] GET /api/data/all
[07:33:53] GET /api/page06-photos/baicaoyuan
[07:33:53] GET /api/page03-photo/baicaoyuan
[WS] 客户端连接 (当前 2 个)
[07:33:54] GET /api/health
[07:33:55] GET /api/data/all
[07:33:56] POST /api/events
[07:33:56] POST /api/events
[07:33:56] POST /api/events
[07:33:56] POST /api/events
[07:33:56] POST /api/events
[07:34:05] GET /api/chat/sessions?projectId=baicaoyuan
[07:34:05] GET /api/chat/sessions/cs_1781762799050_wnpi2j/messages
[07:34:06] GET /api/health
[07:34:09] GET /api/chat/sessions/cs_1781760390928_5dc1r8/messages
[07:34:10] GET /api/health
[07:34:14] DELETE /api/chat/sessions/cs_1781760390928_5dc1r8
[07:34:14] GET /api/chat/sessions/cs_1781762799050_wnpi2j/messages
[07:34:19] DELETE /api/chat/sessions/cs_1781762799050_wnpi2j
[07:34:19] GET /api/chat/sessions/cs_1781757546885_bbilxw/messages
[07:34:23] DELETE /api/chat/sessions/cs_1781757546885_bbilxw
[07:34:23] GET /api/chat/sessions/cs_1781757605743_iqs8lg/messages
[07:34:24] GET /api/health
[07:34:26] DELETE /api/chat/sessions/cs_1781757605743_iqs8lg
[07:34:26] POST /api/chat/sessions
[07:34:36] POST /api/chat/messages
[07:34:37] POST /api/chat
[07:34:46] POST /api/chat/messages
[07:34:54] GET /api/health
[07:35:10] GET /api/health
[07:35:24] GET /api/health
[07:35:54] GET /api/health
[07:36:10] GET /api/health
[07:36:24] GET /api/health
[07:36:25] POST /api/chat/messages
[07:36:25] POST /api/chat
[07:36:32] POST /api/chat/messages
[07:36:32] GET /api/data/all
[07:36:33] POST /api/events
[07:36:33] POST /api/events
[07:36:33] POST /api/events
[07:36:33] POST /api/events
[07:36:33] POST /api/events
[07:36:53] GET /api/chat/sessions?projectId=baicaoyuan
[07:36:54] GET /api/health
[07:37:10] GET /api/health
[07:37:11] POST /api/chat/messages
[07:37:11] POST /api/chat
[07:37:17] POST /api/chat/messages
[07:37:25] GET /api/health
[07:37:55] GET /api/health
[07:38:10] GET /api/health
[07:38:25] GET /api/health
[07:39:10] GET /api/health
[07:39:10] GET /api/health
[07:40:10] GET /api/health
[07:40:10] GET /api/health
[07:41:10] GET /api/health
[07:41:10] GET /api/health
[07:41:24] GET /api/health
[07:41:50] POST /api/chat/messages
[07:41:50] POST /api/chat
[07:41:54] GET /api/health
[07:42:10] GET /api/health
[07:42:15] POST /api/chat/messages
[07:42:24] GET /api/health
[07:42:39] POST /api/chat/messages
[07:42:39] POST /api/chat
[07:42:54] GET /api/health
[07:43:03] POST /api/chat/messages
[07:43:03] GET /api/data/all
[07:43:05] POST /api/events
[07:43:05] POST /api/events
[07:43:05] POST /api/events
[07:43:05] POST /api/events
[07:43:05] POST /api/events
[07:43:10] GET /api/health
[07:43:24] GET /api/health
[07:43:31] POST /api/chat/messages
[07:43:31] POST /api/chat
[07:43:35] POST /api/chat/messages
[07:43:54] GET /api/health
[07:44:10] GET /api/health
[07:44:24] GET /api/health
[07:44:27] GET /api/chat/sessions?projectId=baicaoyuan
[07:44:46] POST /api/chat/messages
[07:44:46] POST /api/chat
[07:44:53] POST /api/chat/messages
[07:44:54] GET /api/health
[07:45:05] GET /api/data/all
[07:45:10] GET /api/health
[07:45:23] GET /api/chat/sessions?projectId=baicaoyuan
[07:45:24] GET /api/health
[07:45:37] POST /api/chat/messages
[07:45:37] POST /api/chat
[07:45:40] POST /api/chat/messages
[07:45:54] GET /api/health
[07:46:03] POST /api/chat/messages
[07:46:03] POST /api/chat
[07:46:10] GET /api/health
[07:46:11] POST /api/chat/messages
[07:46:24] GET /api/health
[07:46:29] GET /api/chat/sessions?projectId=baicaoyuan
[07:46:29] GET /api/data/all
[07:46:29] GET /api/page06-photos/baicaoyuan
[07:46:29] GET /api/page03-photo/baicaoyuan
[07:46:29] GET /api/health
[07:46:31] GET /api/data/all
[07:46:31] POST /api/events
[07:46:32] POST /api/events
[07:46:32] POST /api/events
[07:46:32] POST /api/events
[07:46:32] POST /api/events
[07:46:54] GET /api/health
[07:46:59] GET /api/health
[07:47:10] GET /api/health
[07:47:20] POST /api/chat/messages
[07:47:20] POST /api/chat
[07:47:24] GET /api/health
[07:47:27] POST /api/chat/messages
[07:47:30] GET /api/health
[07:47:54] GET /api/health
[07:47:59] GET /api/health
[07:48:10] GET /api/health
[07:48:25] GET /api/health
[07:48:30] GET /api/health
[07:48:55] GET /api/health
[07:48:59] GET /api/health
[07:49:10] GET /api/health
[07:49:30] GET /api/health
[07:49:56] GET /api/health
[07:49:59] GET /api/health
[07:50:10] GET /api/health
[07:50:57] GET /api/health
[07:51:10] GET /api/health
[07:51:44] GET /api/health
[07:51:54] GET /api/health
[07:52:10] GET /api/health
[07:52:24] GET /api/health
[07:52:54] GET /api/health
[07:53:10] GET /api/health
[07:53:24] GET /api/health
[07:53:52] POST /api/chat/messages
[07:53:52] POST /api/chat
[07:53:54] GET /api/health
[07:54:10] GET /api/health
[07:54:19] POST /api/chat/messages
[07:54:24] GET /api/health
[07:54:54] GET /api/health
[07:55:10] GET /api/health
[07:55:13] POST /api/chat/sessions
[07:55:16] POST /api/chat/messages
[07:55:16] POST /api/chat
[07:55:20] POST /api/chat/messages
[07:55:24] GET /api/health
[07:55:30] POST /api/chat/messages
[07:55:30] POST /api/chat
[07:55:35] POST /api/chat/messages
[07:55:55] GET /api/health
[07:56:10] GET /api/health
[07:56:25] GET /api/health
[07:56:55] GET /api/health
[07:57:10] GET /api/health
[07:57:23] POST /api/chat/messages
[07:57:23] POST /api/chat
[07:57:24] GET /api/health
[07:57:32] POST /api/chat/messages
[07:57:55] GET /api/health
[07:58:10] GET /api/health
[07:58:25] GET /api/health
[07:59:10] GET /api/health
[07:59:10] GET /api/health
[08:00:10] GET /api/health
[08:00:10] GET /api/health
[08:01:10] GET /api/health
[08:01:10] GET /api/health
[08:02:10] GET /api/health
[08:02:10] GET /api/health
[08:03:10] GET /api/health
[08:03:10] GET /api/health
[08:04:08] GET /api/health
[08:04:10] GET /api/health
[08:04:24] GET /api/health
[08:04:37] POST /api/chat/messages
[08:04:37] POST /api/chat
[08:04:51] POST /api/chat/messages
[08:04:54] GET /api/health
[08:05:10] GET /api/health
[08:05:24] GET /api/health
[08:05:54] GET /api/health
[08:06:10] GET /api/health
[08:06:25] GET /api/health
[08:06:50] GET /api/chat/sessions?projectId=baicaoyuan
[08:06:54] GET /api/health
[08:07:10] GET /api/health
[08:07:24] GET /api/health
[08:07:54] GET /api/health
[08:08:10] GET /api/health
[08:08:24] GET /api/health
[08:08:55] GET /api/health
[08:09:10] GET /api/health
[08:09:25] GET /api/health
[08:09:46] POST /api/chat/sessions
[08:09:54] GET /api/health
[08:09:59] GET /api/chat/sessions?projectId=baicaoyuan
[08:10:10] GET /api/health
[08:10:24] GET /api/health
[08:10:54] POST /api/chat/messages
[08:10:54] POST /api/chat
[08:10:54] GET /api/health
[08:10:59] POST /api/chat/messages
[08:11:10] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[08:11:12] GET /api/chat/sessions?projectId=baicaoyuan
[08:11:12] GET /api/data/all
[WS] 客户端连接 (当前 2 个)
[08:11:12] GET /api/page06-photos/baicaoyuan
[08:11:12] GET /api/page03-photo/baicaoyuan
[08:11:13] GET /api/health
[08:11:14] GET /api/data/all
[08:11:14] POST /api/events
[08:11:14] POST /api/events
[08:11:14] POST /api/events
[08:11:14] POST /api/events
[08:11:14] POST /api/events
[08:11:20] GET /api/chat/sessions?projectId=baicaoyuan
[08:11:20] GET /api/chat/sessions/cs_1781770186181_gu20qx/messages
[08:11:33] POST /api/chat/messages
[08:11:33] POST /api/chat
[08:11:37] POST /api/chat/messages
[08:11:43] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[WS] 客户端连接 (当前 2 个)
[08:11:55] GET /api/chat/sessions?projectId=baicaoyuan
[08:11:55] GET /api/data/all
[08:11:55] GET /api/page06-photos/baicaoyuan
[08:11:55] GET /api/page03-photo/baicaoyuan
[08:11:56] GET /api/health
[08:11:56] GET /api/data/all
[08:11:57] POST /api/events
[08:11:57] POST /api/events
[08:11:57] POST /api/events
[08:11:57] POST /api/events
[08:11:57] POST /api/events
[08:11:58] GET /api/chat/sessions?projectId=baicaoyuan
[08:11:58] GET /api/chat/sessions/cs_1781770186181_gu20qx/messages
[08:12:05] POST /api/chat/messages
[08:12:05] POST /api/chat
[08:12:10] GET /api/health
[08:12:14] POST /api/chat/messages
[WS] 客户端断开 (剩余 1 个)
[08:12:23] GET /api/chat/sessions?projectId=baicaoyuan
[WS] 客户端连接 (当前 2 个)
[08:12:23] GET /api/data/all
[08:12:23] GET /api/page06-photos/baicaoyuan
[08:12:23] GET /api/page03-photo/baicaoyuan
[08:12:23] GET /api/health
[08:12:24] GET /api/data/all
[08:12:25] POST /api/events
[08:12:25] POST /api/events
[08:12:25] POST /api/events
[08:12:25] POST /api/events
[08:12:25] POST /api/events
[08:12:29] GET /api/chat/sessions?projectId=baicaoyuan
[08:12:29] GET /api/chat/sessions/cs_1781770186181_gu20qx/messages
[08:12:47] POST /api/chat/messages
[08:12:47] POST /api/chat
[08:12:54] GET /api/health
[08:12:59] POST /api/chat/messages
[08:13:10] GET /api/health
[WS] 客户端断开 (剩余 1 个)
[WS] 客户端连接 (当前 2 个)
[08:13:12] GET /api/chat/sessions?projectId=baicaoyuan
[08:13:12] GET /api/data/all
[08:13:12] GET /api/page06-photos/baicaoyuan
[08:13:12] GET /api/page03-photo/baicaoyuan
[08:13:12] GET /api/health
[08:13:13] GET /api/data/all
[08:13:14] POST /api/events
[08:13:14] POST /api/events
[08:13:14] POST /api/events
[08:13:14] POST /api/events
[08:13:14] POST /api/events
[08:13:17] GET /api/chat/sessions?projectId=baicaoyuan
[08:13:17] GET /api/chat/sessions/cs_1781770186181_gu20qx/messages
[08:13:42] GET /api/health
[08:14:10] GET /api/health
[08:14:13] GET /api/health
[08:14:42] GET /api/health
[08:15:10] GET /api/health
[08:15:13] GET /api/health
[08:15:42] GET /api/health
[08:16:10] GET /api/health
[08:16:13] GET /api/health
[08:16:43] GET /api/health
[08:17:10] GET /api/health
[08:17:44] GET /api/health
[08:18:10] GET /api/health
[08:18:13] GET /api/health
[08:18:43] GET /api/health
[08:19:10] GET /api/health
[08:19:44] GET /api/health
[08:20:10] GET /api/health
[08:20:45] GET /api/health
[08:21:10] GET /api/health
[08:21:46] GET /api/health
[08:22:10] GET /api/health
[08:22:47] GET /api/health
[08:23:10] GET /api/health
[08:23:48] GET /api/health
[08:24:10] GET /api/health
[08:24:49] GET /api/health
[08:25:10] GET /api/health
[08:25:50] GET /api/health
[08:26:10] GET /api/health
[08:26:51] GET /api/health
[08:27:10] GET /api/health
[08:27:52] GET /api/health
[08:28:10] GET /api/health
[08:28:53] GET /api/health
[08:29:10] GET /api/health
[08:29:54] GET /api/health
[08:30:10] GET /api/health
[08:30:55] GET /api/health
[08:31:10] GET /api/health
[08:31:56] GET /api/health
[08:32:10] GET /api/health
[08:32:57] GET /api/health
[08:33:10] GET /api/health
[08:33:58] GET /api/health
[08:34:10] GET /api/health
[08:34:59] GET /api/health
[08:35:10] GET /api/health
[08:36:00] GET /api/health
[08:36:10] GET /api/health
[08:37:01] GET /api/health
[08:37:10] GET /api/health
[08:38:02] GET /api/health
[08:38:10] GET /api/health
[08:39:03] GET /api/health
[08:39:10] GET /api/health
[08:40:04] GET /api/health
[08:40:10] GET /api/health
[08:41:05] GET /api/health
[08:41:10] GET /api/health
[08:42:06] GET /api/health
[08:42:10] GET /api/health
[08:43:07] GET /api/health
[08:43:10] GET /api/health
[08:44:08] GET /api/health
[08:44:10] GET /api/health
[08:45:09] GET /api/health
[08:45:10] GET /api/health
[08:46:10] GET /api/health
[08:46:10] GET /api/health
[08:47:10] GET /api/health
[08:47:10] GET /api/health
[08:48:10] GET /api/health
[08:48:10] GET /api/health
[08:49:10] GET /api/health
[08:49:10] GET /api/health
